info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/js/lwl7mdkn5h1c304r3yrgf43h0000gq/T/chromatic--98861-2MvHboqWXxMo
info => Copying static files from: public
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/new/Desktop/storybook/gorillabook/.storybook/storybook-init-framework-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/preview.js-generated-config-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1118/1148 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1119/1153 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1120/1153 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1121/1153 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1122/1153 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1123/1153 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1124/1153 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1126/1154 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1128/1154 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1129/1158 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1129/1159 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1129/1161 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1129/1162 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1129/1163 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1129/1164 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1129/1165 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1129/1166 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1129/1167 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 1129/1168 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 67% building 1129/1169 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 67% building 1129/1170 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 67% building 1129/1171 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 1130/1171 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 1131/1171 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1132/1171 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1133/1171 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1134/1171 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1135/1171 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1136/1171 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1137/1171 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1137/1172 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1138/1173 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1138/1174 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 1138/1175 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1138/1176 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1138/1177 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 1138/1178 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 1138/1179 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 67% building 1138/1180 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 1138/1181 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 1139/1181 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 1139/1182 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 67% building 1139/1183 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 67% building 1139/1184 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 1140/1184 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 1141/1184 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 1142/1184 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 67% building 1142/1185 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 67% building 1142/1186 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/node-libs-browser/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 67% building 1142/1187 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1142/1188 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 67% building 1143/1188 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 67% building 1144/1188 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 67% building 1144/1189 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 1144/1190 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 1144/1191 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 67% building 1144/1192 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 67% building 1144/1193 modules 49 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 1144/1194 modules 50 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 67% building 1145/1194 modules 49 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 67% building 1145/1195 modules 50 active /Users/new/Desktop/storybook/gorillabook/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 67% building 1145/1196 modules 51 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 67% building 1145/1197 modules 52 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 1145/1198 modules 53 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 67% building 1145/1199 modules 54 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 1145/1200 modules 55 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1145/1201 modules 56 active /Users/new/Desktop/storybook/gorillabook/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 67% building 1145/1202 modules 57 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 1146/1202 modules 56 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 1146/1203 modules 57 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 1147/1203 modules 56 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 1147/1204 modules 57 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1148/1204 modules 56 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1149/1204 modules 55 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1150/1204 modules 54 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1151/1204 modules 53 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1152/1204 modules 52 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1153/1204 modules 51 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1154/1204 modules 50 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1155/1204 modules 49 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1156/1204 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1157/1204 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1158/1204 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1159/1204 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1159/1205 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 1159/1206 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 1160/1206 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 1160/1207 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 1160/1208 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 1160/1209 modules 49 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 1160/1210 modules 50 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 67% building 1161/1210 modules 49 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 67% building 1162/1210 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 67% building 1163/1210 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 67% building 1163/1211 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 1163/1212 modules 49 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 1164/1212 modules 48 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 1165/1212 modules 47 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 1166/1212 modules 46 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 1167/1212 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 1168/1212 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 1168/1213 modules 45 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 1169/1213 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 1170/1213 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 1171/1213 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 1171/1214 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 1172/1214 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/es-abstract/helpers/callBound.js
